Floss#,Description,Red,Green,Blue,RGB code,Row
3713,Salmon Very Light,255,226,226,FFE2E2,row 01-01
761,Salmon Light,255,201,201,FFC9C9,row 01-02
760,Salmon,245,173,173,F5ADAD,row 01-03
3712,Salmon Medium,241,135,135,F18787,row 01-04
3328,Salmon Dark,227,109,109,E36D6D,row 01-05
347,Salmon Very Dark,191,45,45,BF2D2D,row 01-06
353,Peach,254,215,204,FED7CC,row 01-07
352,Coral Light,253,156,151,FD9C97,row 01-08
351,Coral,233,106,103,E96A67,row 01-09
350,Coral Medium,224,72,72,E04848,row 01-10
349,Coral Dark,210,16,53,D21035,row 01-11
817,Coral Red Very Dark,187,5,31,BB051F,row 01-12
3708,Melon Light,255,203,213,FFCBD5,row 01-13
3706,Melon Medium,255,173,188,FFADBC,row 01-14
3705,Melon Dark,255,121,146,FF7992,row 01-15
3801,Melon Very Dark,231,73,103,E74967,row 01-16
666,Bright Red,227,29,66,E31D42,row 01-17
321,Red,199,43,59,C72B3B,row 01-18
304,Red Medium,183,31,51,B71F33,row 01-19
498,Red Dark,167,19,43,A7132B,row 01-20
816,Garnet,151,11,35,970B23,row 01-21
815,Garnet Medium,135,7,31,87071F,row 01-22
814,Garnet Dark,123,0,27,7B001B,row 01-23
894,Carnation Very Light,255,178,187,FFB2BB,row 02-01
893,Carnation Light,252,144,162,FC90A2,row 02-02
892,Carnation Medium,255,121,140,FF798C,row 02-03
891,Carnation Dark,255,87,115,FF5773,row 02-04
818,Baby Pink,255,223,217,FFDFD9,row 02-05
957,Geranium Pale,253,181,181,FDB5B5,row 02-06
956,Geranium,255,145,145,FF9191,row 02-07
309,Rose Dark,86,74,74,BA4A4A,row 02-08
963,Dusty Rose Ult Vy Lt,255,215,215,FFD7D7,row 02-09
3716,Dusty Rose Med Vy Lt,255,189,189,FFBDBD,row 02-10
962,Dusty Rose Medium,230,138,138,E68A8A,row 02-11
961,Dusty Rose Dark,207,115,115,CF7373,row 02-12
3833,Raspberry Light,234,134,153,EA8699,row 02-13
3832,Raspberry Medium,219,85,110,DB556E,row 02-14
3831,Raspberry Dark,179,47,72,B32F48,row 02-15
777,Raspberry Very Dark,145,53,70,913546,row 02-16
819,Baby Pink Light,255,238,235,FFEEEB,row 02-17
3326,Rose Light,251,173,180,FBADB4,row 02-18
776,Pink Medium,252,176,185,FCB0B9,row 02-19
899,Rose Medium,242,118,136,F27688,row 02-20
335,Rose,238,84,110,EE546E,row 02-21
326,Rose Very Dark,179,59,75,B33B4B,row 02-22
151,Dusty Rose Vry Lt,240,206,212,F0CED4,row 03-01
